p_np,smiles,mol_id,mol_cluster
1,[Cl].CC(C)NCC(O)COc1cccc2ccccc12,Propanolol,594
1,C(=O)(OC(C)(C)C)CCCc1ccc(cc1)N(CCCl)CCCl,Terbutylchlorambucil,531
1,c12c3c(N4CCN(C)CC4)c(F)cc1c(c(C(O)=O)cn2C(C)CO3)=O,40730,138
1,Cc1onc(c2ccccc2Cl)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O,cloxacillin,234
1,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(O)=O)CSc4nnnn4C)c5ccc(O)cc5)C(=O)C1=O,cefoperazone,234
1,COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O,diltiazem,454
1,CC1=CN([C@H]2C[C@H](F)[C@@H](CO)O2)C(=O)NC1=O,alovudine,107
1,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,methadone,544
1,CCN1N=NN(CCN2CCC(CC2)(COC)N(C(=O)CC)c3ccccc3)C1=O,alfentanil,444
1,CN(C)C(=O)C(CCN1CCC(O)(CC1)c1ccc(Cl)cc1)(c1ccccc1)c1ccccc1,BRL53080,459
1,CN1C2CCC1CC(C2)OC(=O)[C@H](CO)c3ccccc3,hyoscyamine,430
1,CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12,nadolol,398
1,CCC(=O)N(c1ccccc1)C2(CCN(CCc3sccc3)CC2)COC,sufentanil,444
1,CN1CCN(CC1)C2=C3C=CC=CC3=Nc4ccc(Cl)cc4N2,clozapine,441
1,FC(F)(F)c1c(Cl)nc(N2CCNCC2)cc1,Org12692,221
1,O.CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4ccccc4)C(=O)C1=O,piperacillin,234
1,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O,Levofloxacin,138
1,CCC(=O)N(C1CCN(CC1)CCc2ccccc2)c3ccccc3,fentanyl,444
1,CCOC(=O)c1cncn1C(C)c2ccccc2,etomidate,524
1,CN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,prochlorperazine,471
1,CCC(=O)O[C@@](Cc1ccccc1)([C@H](C)CN(C)C)c2ccccc2,dextropropoxyphene,544
1,ClC1=CC=C(C2=C1)SC3=C(N2CCCNC)C=CC=C3,Nor-1-chlorpromazine,471
1,Cn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)[C@H](O)c4ccccc4)C3=O)C(O)=O,cefamandole,234
1,COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,Quinidine,41
1,ClC1=CC=C(SC(C=CC=C2)=C2N3CCCN)C3=C1,Nor-2-chlorpromazine,471
1,[Na+].CO\N=C(C(=O)N[C@@H]1[C@@H]2SCC(=C(N2C1=O)C([O-])=O)COC(C)=O)\c3csc(N)n3,cefotaxime,234
1,Clc1cc2c(Oc3ccccc3C3CN(CC32)C)cc1,Org5222,458
1,CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)COC(N)=O)/c3occc3,cefuroxime,234
1,OC12c3c(Oc4c(C)cccc4C2CN(CC1)C)cccc3,Org4428,177
1,Clc1cc2c(Oc3ccccc3C3CNCC32)cc1,Org30526,458
1,CN(CCC=C1c2ccccc2CCc2ccccc12)C,36,471
1,CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)CSC3=NC(=O)C(=O)NN3C)/c4csc(N)n4,ceftriaxone,234
1,OC12c3c(Oc4c(C)cccc4C2CNCC1)cccc3,Org32104,177
1,Cc1ncsc1CCCl,clomethiazole,10
1,CO[C@]1(NC(=O)Cc2sccc2)[C@H]3SCC(=C(N3C1=O)C(O)=O)COC(N)=O,cefoxitin,234
1,NC(CC=C)c1ccccc1c2noc3c2cccc3,Org34167,173
0,O=C1N=CN=C2NNC=C12,allopurinol,856
0,CN1C(=O)N(C)c2nc[nH]c2C1=O.CN3C(=O)N(C)c4nc[nH]c4C3=O.NCCN,aminophylline,533
0,O.O.O.CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(O)=O,amoxicillin,234
0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O,ampicillin,234
1,OC(=O)CCC(O)=O.FC(F)(F)c1ccc2Sc3ccccc3N(CCCN4CCN(CCC5OCCCO5)CC4)c2c1,oxaflumazine,471
1,OC1N=C(c2ccccc2)c3cc(Cl)ccc3NC1=O,oxazepam,434
1,NC1=NC(=O)C(O1)c2ccccc2,pemoline,160
1,CCc1cc(ccn1)C(N)=S,Ethionamide,801
0,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3C(COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26,Etoposide,15
1,[Na+].[Na+].[Na+].[O-]C(=O)[P]([O-])([O-])=O,Foscarnetsodium,860
0,[Na+].CCOc1ccc2ccccc2c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C([O-])=O,Nafcillin,234
0,CCN1C=C(C(O)=O)C(=O)c2ccc(C)nc12,Nalidixicacid,138
0,CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,atropine,430
0,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(O)=O)c3ccccc3)C(=O)N2[C@H]1C(O)=O,carbenicillin,234
0,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O,carbidopa,529
0,CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12,carteolol,398
0,[Na+].Cc1sc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn4cnnn4)C3=O)C([O-])=O)nn1,Cefazolin,234
0,CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CSc3ccncc3)C2=O)C(O)=O,cephapirin,234
0,OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl,chlorambucil,531
1,CCCN1C[C@H](CSC)C[C@H]2[C@H]1Cc3c[nH]c4cccc2c34,pergolide,148
1,CN1CCN(CC1)C2=Nc3ccccc3Cc4ccccc24,perlapine,471
1,OCCN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,perphenazine-HCl,471
0,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C,Omeprazole,824
0,Cc1onc(c2ccccc2)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O,Oxacillin,234
0,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C([O-])=O,Phenoxymethylpenicillin,234
0,CCCNC(=O)N[S](=O)(=O)c1ccc(Cl)cc1,chlorpropamide,509
0,N[S](=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,chlorthalidone,778
0,Clc1ccccc1C(n2ccnc2)(c3ccccc3)c4ccccc4,clotrimazole,799
